timestamp,inference_ms,loss_score,is_anomaly
1773573000.484537,0.288886,28.31986427307129,1
1773573000.487704,0.269646,19.1851863861084,1
1773573000.4906206,0.245683,33.3193473815918,1
1773573000.4935563,0.238498,19.38518714904785,1
1773573000.7347739,0.237238,38.31855010986328,1
1773573000.7460918,0.235313,19.585187911987305,1
1773573001.1700525,0.244331,43.31779098510742,1
1773573001.1814213,0.254313,19.585187911987305,1
1773573001.605296,0.233553,48.316715240478516,1
1773573001.616647,0.273443,19.785186767578125,1
1773573002.0406318,0.274664,53.31583786010742,1
1773573002.0519998,0.241184,19.98518943786621,1
1773573002.4757917,0.244165,7.3053107261657715,1
1773573002.487069,0.249238,20.18518829345703,1
1773573002.9117289,0.328701,12.325248718261719,1
1773573002.923045,0.339701,20.18518829345703,1
1773573003.3492506,0.582051,17.320051193237305,1
1773573003.360523,0.555181,20.385190963745117,1
1773573003.7843168,0.556125,22.318946838378906,1
1773573003.7956524,0.539532,20.585189819335938,1
1773573004.2196782,0.556625,27.319522857666016,1
1773573004.2308202,0.514755,20.585189819335938,1
1773573004.654838,0.557754,32.31962203979492,1
1773573004.666077,0.596588,20.785188674926758,1
1773573005.0900962,0.679161,37.318946838378906,1
1773573005.1013515,0.559496,20.98518943786621,1
1773573005.5252512,0.55657,42.31826400756836,1
1773573005.5366032,0.554329,20.98518943786621,1
1773573005.9604928,0.55031,47.31754684448242,1
1773573005.9718359,0.553181,21.18518829345703,1
1773573006.3984032,0.558866,52.316585540771484,1
1773573006.4070823,0.562773,21.385189056396484,1
1773573006.8308918,0.552051,6.278158664703369,1
1773573006.8422213,0.62505,21.385189056396484,1
1773573007.2662325,0.65642,11.317543029785156,1
1773573007.2774477,0.54481,21.585189819335938,1
1773573007.7013986,0.562588,16.324377059936523,1
1773573007.7126868,0.53944,21.785192489624023,1
1773573008.1367464,0.559828,21.31781578063965,1
1773573008.1480238,0.546718,21.985191345214844,1
1773573008.571974,0.558347,26.319034576416016,1
1773573008.5831547,0.549847,21.985191345214844,1
1773573009.007073,0.545847,31.319366455078125,1
1773573009.018433,0.533495,22.185192108154297,1
1773573009.4423401,0.546402,36.319332122802734,1
1773573009.4536064,0.547366,22.385190963745117,1
1773573009.8774765,0.553848,41.31862258911133,1
1773573009.8888237,0.553069,22.385190963745117,1
1773573010.3129182,0.558162,46.31803512573242,1
1773573010.3241606,0.549718,22.58519172668457,1
1773573010.7479992,0.557532,51.31734085083008,1
1773573010.7597294,0.554254,22.785192489624023,1
1773573011.1832805,0.524385,5.226160049438477,1
1773573011.194523,0.537125,22.785192489624023,1
1773573011.6184843,0.549365,10.312312126159668,1
1773573011.6297264,0.558755,22.98518943786621,1
1773573012.053659,0.561496,15.325355529785156,1
1773573012.0650005,0.549236,23.185190200805664,1
1773573012.48892,0.555458,20.318607330322266,1
1773573012.500184,0.545069,23.185190200805664,1
1773573012.9240277,0.544495,25.318357467651367,1
1773573012.935356,0.546921,23.385190963745117,1
1773573013.3592532,0.549458,30.319005966186523,1
1773573013.3705976,0.550328,23.58519172668457,1
1773573013.7944405,0.542107,35.319217681884766,1
1773573013.8057287,0.60555,23.785192489624023,1
1773573014.2297142,0.616032,40.3189697265625,1
1773573014.240943,0.541422,23.785192489624023,1
1773573014.664875,0.55944,45.318359375,1
1773573014.676203,0.546033,23.985191345214844,1
1773573015.100221,0.613847,50.31783676147461,1
1773573015.111286,0.538421,24.185192108154297,1
1773573015.5352569,0.525088,55.317169189453125,1
1773573015.5465586,0.541681,24.185192108154297,1
1773573015.9704132,0.528829,9.311532974243164,1
1773573015.981695,0.596366,24.385190963745117,1
1773573016.4055626,0.565032,14.320399284362793,1
1773573016.416834,0.547162,24.58519172668457,1
1773573016.840705,0.556477,19.322036743164062,1
1773573016.8520765,0.550496,24.58519172668457,1
1773573017.2760508,0.560366,24.317129135131836,1
1773573017.2871537,0.522552,24.785192489624023,1
1773573017.7110372,0.538995,29.31852149963379,1
1773573017.7224138,0.550496,24.985191345214844,1
1773573018.1463435,0.554496,34.318939208984375,1
1773573018.1575294,0.53681,25.185192108154297,1
1773573018.5814555,0.56994,45.50735092163086,1
1773573018.5928473,0.549829,1.7850898504257202,1
1773573019.0167441,0.631791,50.50654602050781,1
1773573019.0279484,0.545384,1.7850898504257202,1
1773573019.4518867,0.55831,4.508403301239014,1
1773573019.46306,0.538588,1.7850898504257202,1
1773573019.886928,0.540385,9.515892028808594,1
1773573019.898318,0.553625,1.7850898504257202,1
1773573020.3222518,0.629883,14.518091201782227,1
1773573020.3334925,0.561274,1.7850898504257202,1
1773573020.7573583,0.563107,19.51704978942871,1
1773573020.7687702,0.550514,1.9851019382476807,1
1773573021.192677,0.568273,24.515409469604492,1
1773573021.204003,0.553736,1.9851019382476807,1
1773573021.6278358,0.561107,29.513635635375977,1
1773573021.6390772,0.540551,1.9851019382476807,1
1773573022.0630114,0.540292,34.511993408203125,1
1773573022.0743654,0.564292,1.9851019382476807,1
1773573022.4981868,0.629958,39.51041793823242,1
1773573022.5094724,0.542348,1.9851019382476807,1
1773573022.9335208,0.567606,44.509151458740234,1
1773573022.9447632,0.551125,1.9851019382476807,1
1773573023.3688965,0.558329,49.508148193359375,1
1773573023.380046,0.547848,1.9851019382476807,1
1773573023.8039818,0.560959,3.4962899684906006,1
1773573023.815242,0.546569,2.1851112842559814,1
1773573024.2392125,0.532033,8.519680976867676,1
1773573024.2504983,0.53731,2.1851112842559814,1
1773573024.6743712,0.561199,13.517247200012207,1
1773573024.6856763,0.552662,2.1851112842559814,1
1773573025.1095936,0.563496,18.517736434936523,1
1773573025.1209507,0.560218,2.1851112842559814,1
1773573025.5448804,0.554754,23.516782760620117,1
1773573025.5554793,0.488515,2.1851112842559814,1
1773573025.9800882,0.567569,28.51534080505371,1
1773573025.9913447,0.532959,2.1851112842559814,1
1773573026.4152784,0.556569,33.51387405395508,1
1773573026.4265332,0.519644,2.1851112842559814,1
1773573026.8504333,0.556328,38.51237487792969,1
1773573026.8617697,0.60318,2.1851112842559814,1
1773573027.28575,0.603458,43.51104736328125,1
1773573027.2969463,0.502903,2.3851191997528076,1
1773573027.720933,0.572403,48.509822845458984,1
1773573027.7322738,0.551773,2.3851191997528076,1
1773573028.156239,0.565088,2.4148073196411133,1
1773573028.1672533,0.458145,2.3851191997528076,1
1773573028.5913324,0.552791,7.516696929931641,1
1773573028.6027539,0.591661,2.3851191997528076,1
1773573029.0264487,0.501959,12.514937400817871,1
1773573029.03778,0.560143,2.3851191997528076,1
1773573029.461756,0.590125,17.517480850219727,1
1773573029.4730473,0.55094,2.3851191997528076,1
1773573029.8969676,0.563181,22.517353057861328,1
1773573029.9082778,0.546921,2.3851191997528076,1
1773573030.3323314,0.578847,27.5165958404541,1
1773573030.3434024,0.513718,2.5851259231567383,1
1773573030.7673972,0.552625,32.51529312133789,1
1773573030.7786732,0.512774,2.5851259231567383,1
1773573031.2027712,0.562162,37.514060974121094,1
1773573031.2140083,0.613791,2.5851259231567383,1
1773573031.6379225,0.606809,42.51268005371094,1
1773573031.649265,0.553384,2.5851259231567383,1
1773573032.0732749,0.577217,47.51156997680664,1
1773573032.0846255,0.567051,2.5851259231567383,1
1773573032.5084543,0.564996,52.5103874206543,1
1773573032.5197484,0.537477,2.5851259231567383,1
1773573032.9435527,0.538996,6.504779815673828,1
1773573032.954842,0.539237,2.5851259231567383,1
1773573033.3788445,0.548495,11.517311096191406,1
1773573033.3900902,0.631624,2.7851312160491943,1
1773573033.8138502,0.534162,16.51663589477539,1
1773573033.8252783,0.557792,2.7851312160491943,1
1773573034.249231,0.573014,21.51755714416504,1
1773573034.260572,0.559106,2.7851312160491943,1
1773573034.6843786,0.56531,26.517080307006836,1
1773573034.6956692,0.536422,2.7851312160491943,1
1773573035.1197248,0.545125,31.516462326049805,1
1773573035.1310155,0.52644,2.7851312160491943,1
1773573035.5546718,0.545292,36.515254974365234,1
1773573035.5660684,0.609958,2.7851312160491943,1
1773573035.9898107,0.589236,41.51420974731445,1
1773573036.0012267,0.555384,2.7851312160491943,1
1773573036.425111,0.565828,46.512935638427734,1
1773573036.4364927,0.548495,2.9851362705230713,1
1773573036.8603253,0.565458,51.51192092895508,1
1773573036.87238,0.563328,2.9851362705230713,1
1773573037.2956016,0.55607,5.503693580627441,1
1773573037.306804,0.545514,2.9851362705230713,1
1773573037.7305982,0.510922,10.519628524780273,1
1773573037.741684,0.537514,2.9851362705230713,1
1773573038.1658883,0.612383,15.514355659484863,1
1773573038.1771483,0.548218,2.9851362705230713,1
1773573038.6010091,0.553273,20.517009735107422,1
1773573038.6124623,0.543384,2.9851362705230713,1
1773573039.0364218,0.577847,25.51754379272461,1
1773573039.0479074,0.555977,2.9851362705230713,1
1773573039.4714344,0.540458,30.51688003540039,1
1773573039.4828112,0.537699,3.1851401329040527,1
1773573039.906658,0.548458,35.51628875732422,1
1773573039.9178443,0.524663,3.1851401329040527,1
1773573040.3418329,0.530551,40.515220642089844,1
1773573040.3531773,0.541643,3.1851401329040527,1
1773573040.7770324,0.554274,45.51433181762695,1
1773573040.7884336,0.544107,3.1851401329040527,1
1773573041.2124858,0.566773,50.51314926147461,1
1773573041.2237558,0.535718,3.1851401329040527,1
1773573041.6475797,0.553551,4.4954986572265625,1
1773573041.6589775,0.560273,3.1851401329040527,1
1773573042.082813,0.548792,9.512857437133789,1
1773573042.0938547,0.614995,3.1851401329040527,1
1773573042.517993,0.56794,14.516377449035645,1
1773573042.529346,0.562847,3.1851401329040527,1
1773573042.9532313,0.564866,19.51610565185547,1
1773573042.9645274,0.551569,3.385143995285034,1
